date,AAPL,MSFT
2024-04-03,169.65,420.45
2024-04-04,168.82,417.88
2024-04-05,169.58,425.52
2024-04-08,168.45,424.59
2024-04-09,169.67,426.28
2024-04-10,167.78,423.26
2024-04-11,175.04,427.93
2024-04-12,176.55,421.9
2024-04-15,172.69,413.64
2024-04-16,169.38,414.58
2024-04-17,168.0,411.84
2024-04-18,167.04,404.27
2024-04-19,165.0,399.12
2024-04-22,165.84,400.96
2024-04-23,166.9,407.57
2024-04-24,169.02,409.06
2024-04-25,169.89,399.04
2024-04-26,169.3,406.32
2024-04-29,173.5,402.25
2024-04-30,170.33,389.33
2024-05-01,169.3,394.94
2024-05-02,173.03,397.84
2024-05-03,183.36,406.66
2024-05-06,181.71,413.54
2024-05-07,182.4,409.34
2024-05-08,182.74,410.54
2024-05-09,184.57,412.32
2024-05-10,183.05,414.74
2024-05-13,186.28,413.72
2024-05-14,187.43,416.56
2024-05-15,189.72,423.08
2024-05-16,189.84,420.99
2024-05-17,189.87,420.21
2024-05-20,191.04,425.34
2024-05-21,192.35,429.04
2024-05-22,190.9,430.52
2024-05-23,186.88,427.0
2024-05-24,189.98,430.16
2024-05-28,189.99,430.32
2024-05-29,190.29,429.17
2024-05-30,191.29,414.67
2024-05-31,192.25,415.13
2024-06-03,194.03,413.52
2024-06-04,194.35,416.07
2024-06-05,195.87,424.01
2024-06-06,194.48,424.52
2024-06-07,196.89,423.85
2024-06-10,193.12,427.87
2024-06-11,207.15,432.68
2024-06-12,213.07,441.06
2024-06-13,214.24,441.58
2024-06-14,212.49,442.57
2024-06-17,216.67,448.37
2024-06-18,214.29,446.34
2024-06-20,209.68,445.7
2024-06-21,207.49,449.78
2024-06-24,208.14,447.67
2024-06-25,209.07,450.95
2024-06-26,213.25,452.16
2024-06-27,214.1,452.85
2024-06-28,210.62,446.95
2024-07-01,216.75,456.73
2024-07-02,220.27,459.28
2024-07-03,221.55,460.77
2024-07-05,226.34,467.56
2024-07-08,227.82,466.24
2024-07-09,228.68,459.54
2024-07-10,232.98,466.25
2024-07-11,227.57,454.7
2024-07-12,230.54,453.55
2024-07-15,234.4,453.96
2024-07-16,234.82,449.52
2024-07-17,228.88,443.52
2024-07-18,224.18,440.37
2024-07-19,224.31,437.11
2024-07-22,223.96,442.94
2024-07-23,225.01,444.85
2024-07-24,218.54,428.9
2024-07-25,217.49,418.4
2024-07-26,217.96,425.27
2024-07-29,218.24,426.73
2024-07-30,218.8,422.92
2024-07-31,222.08,418.35
2024-08-01,218.36,417.11
2024-08-02,219.86,408.49
2024-08-05,209.27,395.15
2024-08-06,207.23,399.61
2024-08-07,209.82,398.43
2024-08-08,213.31,402.69
2024-08-09,215.99,406.02
2024-08-12,217.53,406.81
2024-08-13,221.27,414.01
2024-08-14,221.72,416.11
2024-08-15,224.72,421.03
2024-08-16,226.05,418.47
2024-08-19,225.89,421.53
2024-08-20,226.51,424.8
2024-08-21,226.4,424.14
2024-08-22,224.53,415.55
2024-08-23,226.84,416.79
2024-08-26,227.18,413.49
2024-08-27,228.03,413.84
2024-08-28,226.49,410.6
2024-08-29,229.79,413.12
2024-08-30,229.0,417.14
2024-09-03,222.77,409.44
2024-09-04,220.85,408.9
2024-09-05,222.38,408.39
2024-09-06,220.82,401.7
2024-09-09,220.91,405.72
2024-09-10,220.11,414.2
2024-09-11,222.66,423.04
2024-09-12,222.77,427.0
2024-09-13,222.5,430.59
2024-09-16,216.32,431.34
2024-09-17,216.79,435.15
2024-09-18,220.69,430.81
2024-09-19,228.87,438.69
2024-09-20,228.2,435.27
2024-09-23,226.47,433.51
2024-09-24,227.37,429.17
2024-09-25,226.37,432.11
2024-09-26,227.52,431.31
2024-09-27,227.79,428.02
2024-09-30,233.0,430.3
